t[s],[v4],[v5]
0.01,9.737136,6.400507
0.02,9.737136,6.400507
0.03,9.737136,6.400507
0.04,9.737136,6.400507
0.05,9.737136,6.400507
0.06,9.737136,6.400507
0.07,9.737136,6.400507
0.08,9.737136,6.400507
0.09,9.737136,6.400507
0.120988,9.737136,6.400507
0.130988,9.737136,6.400507
0.140988,9.737136,6.400507
0.150988,9.737136,6.400507
0.160988,9.737136,6.400507
0.170988,9.737136,6.400507
0.180988,9.737136,6.400507
0.190988,9.737136,6.400507
0.200988,9.737136,6.390332
0.210988,9.737136,6.400507
0.238822,9.747304,6.400507
0.248822,9.737136,6.400507
0.258822,9.747304,6.400507
0.268822,9.737136,6.400507
0.278822,9.737136,6.400507
0.288822,9.747304,6.400507
0.298822,9.747304,6.400507
0.308822,9.747304,6.400507
0.318822,9.737136,6.400507
0.328822,9.747304,6.400507
0.347781,9.747304,6.400507
0.357781,9.737136,6.400507
0.367781,9.737136,6.400507
0.377781,9.747304,6.400507
0.387781,9.737136,6.400507
0.397781,9.747304,6.400507
0.407781,9.747304,6.400507
0.417781,9.737136,6.400507
0.427781,9.747304,6.400507
0.437781,9.737136,6.400507
0.462922,9.737136,6.400507
0.472922,9.737136,6.400507
0.482922,9.747304,6.400507
0.492922,9.737136,6.400507
0.502922,9.737136,6.400507
0.512922,9.737136,6.400507
0.522922,9.737136,6.400507
0.532922,9.737136,6.400507
0.542922,9.747304,6.400507
0.552922,9.737136,6.400507
0.580589,9.737136,6.400507
0.590589,9.747304,6.400507
0.600589,9.737136,6.400507
0.610589,9.747304,6.400507
0.620589,9.737136,6.400507
0.630589,9.737136,6.400507
0.640589,9.737136,6.400507
0.650589,9.737136,6.400507
0.660589,9.737136,6.390332
0.670589,9.737136,6.400507
0.69852,9.747304,6.400507
0.70852,9.747304,6.400507
0.71852,9.747304,6.400507
0.72852,9.737136,6.400507
0.73852,9.737136,6.400507
0.74852,9.747304,6.400507
0.75852,9.747304,6.400507
0.76852,9.737136,6.400507
0.77852,9.737136,6.400507
0.78852,9.747304,6.400507
0.810752,9.737136,6.400507
0.820752,9.737136,6.400507
0.830752,9.747304,6.400507
0.840752,9.737136,6.400507
0.850752,9.737136,6.400507
0.860752,9.747304,6.400507
0.870752,9.747304,6.400507
0.880752,9.747304,6.400507
0.890752,9.737136,6.400507
0.900752,9.737136,6.400507
0.923002,9.747304,6.390332
0.933002,9.747304,6.400507
0.943002,9.747304,6.400507
0.953002,9.737136,6.400507
0.963002,9.737136,6.400507
0.973002,9.737136,6.400507
0.983002,9.747304,6.400507
0.993002,9.737136,6.400507
1.003002,9.737136,6.400507
1.013002,9.747304,6.400507
1.027058,9.737136,6.400507
1.037058,9.737136,6.400507
1.047058,9.747304,6.400507
1.057058,9.737136,6.400507
1.067058,9.747304,6.400507
1.077058,9.747304,6.400507
1.087058,9.737136,6.400507
1.097058,9.737136,6.400507
1.107058,9.747304,6.390332
1.117058,9.747304,6.400507
1.128839,9.737136,6.390332
1.138839,9.737136,6.400507
1.148839,9.737136,6.400507
1.158839,9.737136,6.400507
1.168839,9.737136,6.390332
1.178839,9.747304,6.400507
1.188839,9.747304,6.400507
1.198839,9.747304,6.400507
1.208839,9.737136,6.400507
1.218839,9.737136,6.400507
1.236412,9.737136,6.400507
1.246412,9.737136,6.400507
1.256412,9.737136,6.410682
1.266412,9.747304,6.400507
1.276412,9.737136,6.400507
1.286412,9.747304,6.400507
1.296412,9.747304,6.400507
1.306412,9.737136,6.400507
1.316412,9.747304,6.400507
1.326412,9.737136,6.400507
1.354133,9.737136,6.400507
1.364133,9.747304,6.400507
1.374133,9.747304,6.400507
1.384133,9.747304,6.400507
1.394133,9.747304,6.400507
1.404133,9.747304,6.400507
1.414133,9.737136,6.400507
1.424133,9.747304,6.400507
1.434133,9.747304,6.400507
1.444133,9.747304,6.400507
1.466911,9.737136,6.400507
1.476911,9.747304,6.400507
1.486911,9.737136,6.400507
1.496911,9.747304,6.400507
1.506911,9.747304,6.400507
1.516911,9.737136,6.400507
1.526911,9.737136,6.400507
1.536911,9.747304,6.400507
1.546911,9.737136,6.400507
1.556911,9.737136,6.400507
1.57433,9.737136,6.400507
1.58433,9.737136,6.400507
1.59433,9.747304,6.400507
1.60433,9.737136,6.400507
1.61433,9.747304,6.400507
1.62433,9.747304,6.400507
1.63433,9.747304,6.400507
1.64433,9.747304,6.400507
1.65433,9.737136,6.400507
1.66433,9.737136,6.400507
1.678495,9.737136,6.400507
1.688495,9.747304,6.400507
1.698495,9.737136,6.400507
1.708495,9.737136,6.390332
1.718495,9.747304,6.400507
1.728495,9.747304,6.400507
1.738495,9.737136,6.400507
1.748495,9.747304,6.400507
1.758495,9.737136,6.400507
1.768495,9.737136,6.400507
1.786809,9.747304,6.400507
1.796809,9.747304,6.400507
1.806809,9.737136,6.400507
1.816809,9.747304,6.400507
1.826809,9.747304,6.400507
1.836809,9.737136,6.400507
1.846809,9.737136,6.400507
1.856809,9.747304,6.400507
1.866809,9.737136,6.400507
1.876809,9.747304,6.400507
1.895902,9.737136,6.400507
1.905902,9.747304,6.400507
1.915902,9.747304,6.400507
1.925902,9.747304,6.400507
1.935902,9.747304,6.400507
1.945902,9.747304,6.400507
1.955902,9.737136,6.400507
1.965902,9.737136,6.400507
1.975902,9.737136,6.400507
1.985902,9.737136,6.400507
2.011784,9.737136,6.400507
2.021784,9.747304,6.400507
2.031784,9.747304,6.400507
2.041784,9.737136,6.400507
2.051784,9.747304,6.400507
2.061784,9.737136,6.400507
2.071784,9.737136,6.400507
2.081784,9.737136,6.400507
2.091784,9.737136,6.400507
2.101784,9.747304,6.400507
2.123872,9.747304,6.400507
2.133872,9.747304,6.400507
2.143872,9.737136,6.400507
2.153872,9.747304,6.400507
2.163872,9.737136,6.400507
2.173872,9.737136,6.400507
2.183872,9.737136,6.400507
2.193872,9.737136,6.400507
2.203872,9.747304,6.400507
2.213872,9.737136,6.400507
2.231274,9.747304,6.400507
2.241274,9.747304,6.400507
2.251274,9.747304,6.400507
2.261274,9.747304,6.400507
2.271274,9.737136,6.400507
2.281274,9.737136,6.400507
2.291274,9.737136,6.400507
2.301274,9.747304,6.390332
2.311274,9.747304,6.400507
2.321274,9.737136,6.400507
2.341244,9.747304,6.400507
2.351244,9.737136,6.400507
2.361244,9.737136,6.400507
2.371244,9.747304,6.400507
2.381244,9.737136,6.400507
2.391244,9.737136,6.390332
2.401244,9.747304,6.400507
2.411244,9.747304,6.400507
2.421244,9.737136,6.400507
2.431244,9.747304,6.400507
2.45813,9.737136,6.400507
2.46813,9.737136,6.390332
2.47813,9.737136,6.400507
2.48813,9.747304,6.400507
2.49813,9.737136,6.400507
2.50813,9.737136,6.400507
2.51813,9.747304,6.400507
2.52813,9.747304,6.400507
2.53813,9.737136,6.400507
2.54813,9.747304,6.400507
2.569352,9.737136,6.400507
2.579352,9.747304,6.400507
2.589352,9.747304,6.400507
2.599352,9.747304,6.400507
2.609352,9.747304,6.400507
2.619352,9.737136,6.400507
2.629352,9.737136,6.400507
2.639352,9.737136,6.400507
2.649352,9.747304,6.400507
2.659352,9.737136,6.400507
2.671987,9.747304,6.400507
2.681987,9.747304,6.400507
2.691987,9.747304,6.400507
2.701987,9.737136,6.400507
2.711987,9.747304,6.400507
2.721987,9.737136,6.400507
2.731987,9.747304,6.400507
2.741987,9.747304,6.400507
2.751987,9.747304,6.400507
2.761987,9.747304,6.400507
2.780936,9.747304,6.400507
2.790936,9.737136,6.400507
2.800936,9.737136,6.400507
2.810936,9.747304,6.400507
2.820936,9.737136,6.400507
2.830936,9.747304,6.400507
2.840936,9.747304,6.400507
2.850936,9.747304,6.400507
2.860936,9.747304,6.400507
2.870936,9.747304,6.400507
2.898187,9.737136,6.400507
2.908187,9.737136,6.400507
2.918187,9.737136,6.400507
2.928187,9.747304,6.400507
2.938187,9.747304,6.400507
2.948187,9.737136,6.400507
2.958187,9.716801,6.390332
2.968187,9.737136,6.390332
2.978187,9.737136,6.400507
2.988187,9.747304,6.400507
3.009926,9.726968,6.390332
3.019926,9.726968,6.390332
3.029926,9.737136,6.390332
3.039926,9.737136,6.390332
3.049926,9.726968,6.390332
3.059926,9.737136,6.390332
3.069926,9.747304,6.400507
3.079926,9.757471,6.410682
3.089926,9.767639,6.400507
3.099926,9.787974,6.400507
3.118777,9.838812,6.410682
3.128777,9.879483,6.410682
3.138777,9.909985,6.410682
3.148777,9.909985,6.390332
3.158777,9.909985,6.349632
3.168777,9.909985,6.258057
3.178777,9.909985,6.085083
3.188777,9.909985,5.871408
3.198777,9.909985,5.586509
3.208777,9.909985,5.250734
3.223733,9.909985,4.680936
3.233733,9.909985,4.396036
3.243733,9.909985,4.121312
3.253733,9.909985,3.866937
3.263733,9.909985,3.632913
3.273733,9.909985,3.429413
3.283733,9.909985,3.236089
3.293733,9.909985,3.032589
3.303733,9.909985,2.839264
3.313733,9.909985,2.66629
3.334693,9.909985,2.36104
3.344693,9.909985,2.269466
3.354693,9.909985,2.218591
3.364693,9.909985,2.188066
3.374693,9.909985,2.188066
3.384693,9.909985,2.188066
3.394693,9.909985,2.208416
3.404693,9.909985,2.259291
3.414693,9.899818,2.36104
3.424693,9.909985,2.48314
3.451358,9.899818,2.890139
3.461358,9.909985,3.073289
3.471358,9.899818,3.256438
3.481358,9.909985,3.429413
3.491358,9.899818,3.592213
3.501358,9.909985,3.795712
3.511358,9.909985,4.009387
3.521358,9.899818,4.212887
3.531358,9.909985,4.396036
3.541358,9.899818,4.579186
3.562896,9.838812,5.01671
3.572896,9.787974,5.240559
3.582896,9.716801,5.464409
3.592896,9.655795,5.688259
3.602896,9.594789,5.942633
3.612896,9.523616,6.166483
3.622896,9.452443,6.420857
3.632896,9.310096,6.665056
3.642896,9.086409,6.939781
3.652896,8.842386,7.20433
3.666361,8.517022,7.601155
3.676361,8.303502,7.845354
3.686361,8.079815,8.099729
3.696361,7.896798,8.343928
3.706361,7.67311,8.547428
3.716361,7.479925,8.761102
3.726361,7.24607,8.995127
3.736361,7.063053,9.168101
3.746361,6.869868,9.371601
3.756361,6.717354,9.463176
3.774209,6.452996,9.575101
3.784209,6.310649,9.63615
3.794209,6.208973,9.6972
3.804209,6.097129,9.75825
3.814209,6.005621,9.809125
3.824209,5.934448,9.86
3.834209,5.863274,9.9007
3.844209,5.812436,9.92105
3.854209,5.751431,9.910875
3.864209,5.71076,9.910875
3.886691,5.619252,9.92105
3.896691,5.558246,9.910875
3.906691,5.507408,9.92105
3.916691,5.466737,9.910875
3.926691,5.45657,9.92105
3.936691,5.446402,9.92105
3.946691,5.446402,9.92105
3.956691,5.45657,9.910875
3.966691,5.49724,9.92105
3.976691,5.558246,9.92105
4.003182,5.812436,9.83965
4.013182,5.92428,9.7786
4.023182,6.005621,9.71755
4.033182,6.117465,9.6565
4.043182,6.229308,9.59545
4.053182,6.341152,9.534401
4.063182,6.463164,9.483526
4.073182,6.595343,9.412301
4.083182,6.747857,9.229151
4.093182,6.880036,9.056177
4.120451,7.327411,8.527078
4.130451,7.510428,8.313403
4.140451,7.683278,8.099729
4.150451,7.866295,7.916579
4.160451,8.008641,7.733429
4.170451,8.171323,7.560455
4.180451,8.334005,7.38748
4.190451,8.466184,7.22468
4.200451,8.618698,7.051706
4.210451,8.771213,6.899081
4.22344,9.015235,6.644707
4.23344,9.147414,6.512432
4.24344,9.299929,6.359807
4.25344,9.401605,6.237707
4.26344,9.452443,6.135958
4.27344,9.482946,6.044383
4.28344,9.503281,5.983333
4.29344,9.503281,5.912108
4.30344,9.503281,5.881583
4.31344,9.503281,5.861233
4.328084,9.503281,5.851058
4.338084,9.503281,5.861233
4.348084,9.493113,5.851058
4.358084,9.472778,5.861233
4.368084,9.442275,5.861233
4.378084,9.360934,5.861233
4.388084,9.259258,5.861233
4.398084,9.076241,5.861233
4.408084,8.852553,5.861233
4.418084,8.608531,5.861233
4.435324,8.10015,5.861233
4.445324,7.835792,5.881583
4.455324,7.540931,5.932458
4.465324,7.256238,6.003683
4.475324,7.052885,6.054558
4.485324,6.81903,6.146133
4.495324,6.666516,6.258057
4.505324,6.534337,6.369982
4.515324,6.463164,6.492082
4.525324,6.432661,6.624357
4.546522,6.432661,6.899081
4.556522,6.432661,7.000831
4.566522,6.463164,7.102581
4.576522,6.514002,7.22468
4.586522,6.575007,7.32643
4.596522,6.646181,7.44853
4.606522,6.747857,7.55028
4.616522,6.839365,7.63168
4.626522,6.971544,7.672379
4.636522,7.134226,7.682554
4.661618,7.642607,7.621505
4.671618,7.906965,7.52993
4.681618,8.150988,7.38748
4.691618,8.405178,7.255205
4.701618,8.639033,7.102581
4.711618,8.872889,6.960131
4.721618,9.045738,6.817681
4.731618,9.16775,6.675231
4.741618,9.279593,6.553132
4.751618,9.340599,6.431032
4.764433,9.360934,6.278407
4.774433,9.371102,6.146133
4.784433,9.371102,6.034208
4.794433,9.360934,5.912108
4.804433,9.350767,5.790008
4.814433,9.320264,5.678084
4.824433,9.24909,5.596684
4.834433,9.127079,5.535634
4.844433,8.974565,5.515284
4.854433,8.78138,5.505109
4.876626,8.435681,5.617034
4.886626,8.303502,5.790008
4.896626,8.130653,6.013858
4.906626,7.947636,6.278407
4.916626,7.795121,6.573482
4.926626,7.652775,6.888906
4.936626,7.551099,7.18398
4.946626,7.490093,7.458705
4.956626,7.479925,7.662204
4.966626,7.479925,7.804654
4.993216,7.561266,7.926754
5.003216,7.652775,7.926754
5.013216,7.774786,7.906404
5.023216,7.917133,7.855529
5.033216,8.008641,7.753779
5.043216,8.130653,7.63168
5.053216,8.272999,7.46888
5.063216,8.384843,7.28573
5.073216,8.547525,7.102581
5.083216,8.74071,6.909256
5.105181,9.177917,6.512432
5.115181,9.401605,6.319107
5.125181,9.493113,6.146133
5.135181,9.564287,5.993508
5.145181,9.615125,5.820533
5.155181,9.655795,5.657734
5.165181,9.67613,5.494934
5.175181,9.686298,5.372834
5.185181,9.696466,5.240559
5.195181,9.696466,5.128635
5.208753,9.696466,5.047235
5.218753,9.686298,5.01671
5.228753,9.67613,4.986185
5.238753,9.665963,4.97601
5.248753,9.645627,4.97601
5.258753,9.63546,4.965835
5.268753,9.63546,4.945485
5.278753,9.615125,4.91496
5.288753,9.594789,4.884435
5.298753,9.574454,4.85391
5.313257,9.543951,4.782685
5.323257,9.523616,4.721635
5.333257,9.482946,4.660586
5.343257,9.46261,4.589361
5.353257,9.442275,4.518136
5.363257,9.401605,4.416386
5.373257,9.381269,4.324811
5.383257,9.360934,4.202712
5.393257,9.350767,4.090787
5.403257,9.350767,3.968687
5.421981,9.350767,3.714313
5.431981,9.350767,3.561688
5.441981,9.381269,3.419238
5.451981,9.42194,3.266613
5.461981,9.452443,3.124164
5.471981,9.482946,2.951189
5.481981,9.523616,2.808739
5.491981,9.564287,2.66629
5.501981,9.594789,2.534015
5.511981,9.625292,2.42209
5.534729,9.696466,2.188066
5.544729,9.737136,2.106666
5.554729,9.777806,2.025266
5.564729,9.818477,1.974391
5.574729,9.84898,1.943866
5.584729,9.909985,1.923516
5.594729,9.920153,1.913341
5.604729,9.920153,1.913341
5.614729,9.920153,1.903166
5.624729,9.909985,1.903166
5.646442,9.920153,1.892991
5.656442,9.920153,1.892991
5.666442,9.920153,1.892991
5.676442,9.920153,1.882816
5.686442,9.920153,1.882816
5.696442,9.920153,1.872641
5.706442,9.920153,1.872641
5.716442,9.920153,1.872641
5.726442,9.920153,1.862466
5.736442,9.920153,1.842116
5.763509,9.920153,1.831941
5.773509,9.920153,1.831941
5.783509,9.920153,1.831941
5.793509,9.920153,1.831941
5.803509,9.920153,1.831941
5.813509,9.920153,1.821766
5.823509,9.920153,1.831941
5.833509,9.920153,1.831941
5.843509,9.920153,1.842116
5.853509,9.920153,1.892991
5.881073,9.920153,2.035441
5.891073,9.920153,2.157541
5.901073,9.920153,2.249116
5.911073,9.920153,2.36104
5.921073,9.920153,2.48314
5.931073,9.909985,2.58489
5.941073,9.84898,2.696815
5.951073,9.808309,2.849439
5.961073,9.747304,2.991889
5.971073,9.67613,3.164864
5.986773,9.564287,3.439588
5.996773,9.493113,3.592213
6.006773,9.442275,3.744837
6.016773,9.310096,3.897462
6.026773,9.116911,4.050087
6.036773,8.923727,4.192537
6.046773,8.74071,4.345161
6.056773,8.537357,4.477436
6.066773,8.31367,4.619886
6.076773,8.089982,4.762335
6.099639,7.63244,5.087935
6.109639,7.449422,5.250734
6.119639,7.235902,5.393184
6.129639,7.073221,5.545809
6.139639,6.849533,5.688259
6.149639,6.676684,5.861233
6.159639,6.463164,6.024033
6.169639,6.219141,6.186832
6.179639,5.96495,6.369982
6.189639,5.700592,6.553132
6.211837,5.121038,6.929606
6.221837,4.887183,7.102581
6.231837,4.663496,7.26538
6.241837,4.439808,7.44853
6.251837,4.236456,7.63168
6.261837,4.033103,7.825004
6.271837,3.850086,8.038679
6.281837,3.677237,8.242178
6.291837,3.524723,8.415153
6.301837,3.402711,8.598303
6.315586,3.260365,8.852677
6.325586,3.168856,9.035827
6.335586,3.077348,9.208801
6.345586,2.985839,9.402126
6.355586,2.914666,9.483526
6.365586,2.843492,9.534401
6.375586,2.782487,9.59545
6.385586,2.711313,9.646325
6.395586,2.660475,9.707375
6.405586,2.629972,9.768425
6.422299,2.538464,9.849825
6.432299,2.507961,9.890525
6.442299,2.477458,9.92105
6.452299,2.446955,9.92105
6.462299,2.436788,9.92105
6.472299,2.436788,9.92105
6.482299,2.436788,9.92105
6.492299,2.436788,9.92105
6.502299,2.446955,9.92105
6.512299,2.477458,9.92105
6.533882,2.59947,9.92105
6.543882,2.680811,9.92105
6.553882,2.792654,9.910875
6.563882,2.914666,9.870175
6.573882,3.057012,9.8193
6.583882,3.219694,9.75825
6.593882,3.412879,9.6972
6.603882,3.606064,9.625975
6.613882,3.809416,9.554751
6.623882,4.002601,9.483526
6.645484,4.449976,9.035827
6.655484,4.663496,8.750927
6.665484,4.846513,8.506728
6.675484,5.019362,8.293053
6.685484,5.151541,8.079379
6.695484,5.253217,7.886054
6.705484,5.354894,7.713079
6.715484,5.446402,7.540105
6.725484,5.527743,7.356955
6.735484,5.598916,7.18398
6.747966,5.659922,6.980481
6.757966,5.67009,6.838031
6.767966,5.659922,6.675231
6.777966,5.659922,6.593832
6.787966,5.639587,6.502257
6.797966,5.578581,6.390332
6.807966,5.476905,6.298757
6.817966,5.324391,6.197007
6.827966,5.131206,6.085083
6.837966,4.897351,6.003683
6.854771,4.480479,5.830708
6.864771,4.236456,5.769658
6.874771,3.992433,5.688259
6.884771,3.778913,5.617034
6.894771,3.575561,5.596684
6.904771,3.412879,5.566159
6.914771,3.270532,5.555984
6.924771,3.158688,5.545809
6.934771,3.077348,5.545809
6.944771,3.036677,5.545809
6.967221,3.036677,5.627209
6.977221,3.036677,5.728958
6.987221,3.06718,5.851058
6.997221,3.148521,6.024033
7.007221,3.240029,6.166483
7.017221,3.372208,6.349632
7.027221,3.49422,6.532782
7.037221,3.636566,6.705756
7.047221,3.799248,6.888906
7.057221,3.96193,7.041531
7.084183,4.38897,7.479055
7.094183,4.521149,7.652029
7.104183,4.714334,7.835179
7.114183,4.887183,8.059029
7.124183,5.0702,8.242178
7.134183,5.232882,8.374453
7.144183,5.405732,8.506728
7.154183,5.537911,8.639002
7.164183,5.649754,8.700052
7.174183,5.720928,8.750927
7.202029,5.731095,8.801802
7.212029,5.700592,8.771277
7.222029,5.659922,8.720402
7.232029,5.619252,8.649177
7.242029,5.588749,8.527078
7.252029,5.548078,8.364278
7.262029,5.537911,8.170953
7.272029,5.527743,7.936929
7.282029,5.527743,7.702904
7.292029,5.527743,7.48923
7.307001,5.598916,7.173805
7.317001,5.700592,6.980481
7.327001,5.832771,6.797331
7.337001,5.975118,6.583657
7.347001,6.127632,6.410682
7.357001,6.290314,6.227532
7.367001,6.442828,6.054558
7.377001,6.595343,5.891758
7.387001,6.686851,5.718783
7.397001,6.758025,5.576334
7.414481,6.77836,5.352484
7.424481,6.768192,5.240559
7.434481,6.758025,5.13881
7.444481,6.697019,5.05741
7.454481,6.595343,4.986185
7.464481,6.412326,4.925135
7.474481,6.208973,4.884435
7.484481,5.975118,4.85391
7.494481,5.751431,4.85391
7.504481,5.527743,4.85391
7.527573,5.110871,4.843735
7.537573,4.927854,4.87426
7.547573,4.734669,4.925135
7.557573,4.521149,5.03706
7.567573,4.338132,5.17951
7.577573,4.104277,5.372834
7.587573,3.900924,5.555984
7.597573,3.677237,5.779833
7.607573,3.484052,5.993508
7.617573,3.32137,6.146133
7.638789,2.965504,6.583657
7.648789,2.85366,6.766806
7.658789,2.762151,6.939781
7.668789,2.680811,7.143281
7.678789,2.64014,7.356955
7.688789,2.619805,7.621505
7.698789,2.619805,7.886054
7.708789,2.619805,8.140428
7.718789,2.629972,8.364278
7.728789,2.650308,8.537253
7.756841,2.89433,8.740752
7.766841,3.036677,8.750927
7.776841,3.199359,8.740752
7.786841,3.382376,8.740752
7.796841,3.565393,8.710227
7.806841,3.768745,8.659352
7.816841,3.982265,8.527078
7.826841,4.195785,8.364278
7.836841,4.399138,8.181128
7.846841,4.60249,7.967454
7.873348,5.222715,7.36713
7.883348,5.487073,7.16363
7.893348,5.751431,6.980481
7.903348,6.015789,6.797331
7.913348,6.280147,6.604007
7.923348,6.56484,6.431032
7.933348,6.81903,6.247882
7.943348,7.134226,6.054558
7.953348,7.439255,5.861233
7.963348,7.693445,5.647559
7.987323,8.211994,5.240559
7.997323,8.364508,5.07776
8.007323,8.52719,4.91496
8.017323,8.608531,4.803035
8.027323,8.689872,4.650411
8.037323,8.750877,4.548661
8.047323,8.78138,4.416386
8.057323,8.822051,4.324811
8.067323,8.842386,4.233236
8.077323,8.862721,4.192537
8.098973,8.852553,4.182362
8.108973,8.852553,4.182362
8.118973,8.842386,4.182362
8.128973,8.811883,4.212887
8.138973,8.771213,4.253586
8.148973,8.730542,4.334986
8.158973,8.608531,4.436736
8.168973,8.517022,4.569011
8.178973,8.374675,4.721635
8.188973,8.242496,4.91496
8.206964,7.957803,5.332134
8.216964,7.805289,5.555984
8.226964,7.642607,5.790008
8.236964,7.490093,5.993508
8.246964,7.307076,6.146133
8.256964,7.134226,6.359807
8.266964,6.930874,6.583657
8.276964,6.727522,6.817681
8.286964,6.514002,7.051706
8.296964,6.320817,7.295905
8.312138,6.046291,7.61133
8.322138,5.88361,7.784304
8.332138,5.741263,7.957279
8.342138,5.629419,8.069204
8.352138,5.548078,8.120079
8.362138,5.507408,8.130253
8.372138,5.507408,8.130253
8.382138,5.49724,8.109904
8.392138,5.517575,8.069204
8.402138,5.558246,7.987804
8.429044,6.025956,7.580805
8.439044,6.269979,7.377305
8.449044,6.554672,7.16363
8.459044,6.829198,6.929606
8.469044,7.134226,6.665056
8.479044,7.439255,6.420857
8.489044,7.71378,6.176657
8.499044,7.967971,5.962983
8.509044,8.262832,5.718783
8.519044,8.547525,5.494934
